1,Fuck a party... Chilling with a click of baddies😍😍😍,,0
1,@SupermanJr_24 @HPeletisaraF BUT THERE'S A PROJECT X PARTY THIS WEEKEND]:,,0
1,Party at sass tomorrow,,0
1,“@janaynay_nessy: but really it's not a party unless @maIIoryeckert and I are there.🎉 #actionshotsofmal http://t.co/CTrkW52aI0”,,0
1,Pet supermarket party of 16 at hooters. 😳,,0
1,In other words y'all make sure y'all go to @CRobles2014 party!,,0
1,This party smells like Abercrombie kids,,0
1,So my brother just hun out with ryan boatright at a frat party?,,0
1,Friday pizza party to celebrate Lea's 1st (year) month with @AvonPH 🍕  Kudos and more power!… http://t.co/2YJSzYU6EN,,0
1,If you need any info on thw DSU/ALPHA party going on tomorrow night hit me or any other #DSU member up. #TURNUPWITHDOMINICANS,,0
1,These blue kamakaze shots @clubalbee taste like thank goodness I don't work tomorrow! @LetitFOAM glow party. #weee!,,0
1,when you can tell a guy is bored w/ a dance he's getting at a party 😂😭,,0
1,@GeorgeZisiadis nice to meet you at the after party!,,0
1,Was thinking about going to that party but I feel like I'm about to throw up ugh😩😷,,0
1,This party of 8 is live and all but I'm about to rip the stereo that is blaring soldja boy out of the wall and beat y'all with it. #Leave,,0
1,@BDillon04 where is the after party at???,,0
1,We're having a party,,0
1,House party for my boys bday ❤️ @BobbyBakos,,0
1,@MooreQuenTon lol it's not my party to go inviting people to,,0
1,@annepgonzales_ well we're 3rd row from stage. Come party with then,,0
1,Bloom in is block party mode. But not BUWS.,,0
1,"Take you to every party cause i remember how much you love to dance, do all the things i should have done when i was your man.",,0
1,@OddDesmond I'm the party,,0
1,"@Aman_KaurBassi it could be worse, you could have Ian Ayre, we were tryna sign players and he was at a viyah di party http://t.co/u8DHOz5Z9A",,0
1,I wonder how old I'll be when I realize just because I can rap every word to party up doesn't mean it's socially acceptable 😏,,0
1,The One Spark party continues at Underbelly. (@ Underbelly w/ 3 others) http://t.co/CvfAiXsIvv http://t.co/0IxdFAcDyS,,0
1,That party dry?,,0
1,Party girl by Asher Roth gets me so fkn turnt,,0
1,I Might Call My Cuz Back And Tell Imma Fuck With Beeka Party,,0
1,Trying To Party,,0
1,Party tom my place,,0
1,throwing myself a big pity party if anyone wants to join,,0
1,“@partiers: That one party you'll never forget &gt;” @yaylor_X,,0
1,That's a lot of hair and lip @lanadelrey pre party #dallasbarbie #florida #sourhern #vegas @ The… http://t.co/qEjhR3xNtE,,0
1,Thanks #visiontokyo for last nite. great fun in shibuya. tokyo knows how to party #shibuya #tokyo… http://t.co/Yl5upqH5mw,,0
1,PentHouse Party #cosign #DeJavu @ 2201 Main St http://t.co/L9g7IVsBN6,,0
1,@__Suck_Me @Savage__Leakk is the party dry,,0
1,This party got live. Af out of no where,,0
1,Mario party on this fine night,,0
1,My man wu party gone be packed,,0
1,Had a great time meeting all of my sister's friends at her farewell party this evening. #sisters http://t.co/yCjMNtSciR,,0
1,Imma Throw Me A Party September 30,,0
1,Great night spent with great friends. Another action packed day tomorrow with a BBQ party to follow #SpringTime,,0
1,Fuck this game I'm going to party,,0
1,Big gay boat party (at @MoshuluPhilly w/ 7 others) http://t.co/TjWkW4NDfZ,,0
1,Party my house hmu,,0
1,Sleep ll day an party all Buffy,,0
1,"Please save me from this ""party"" 🔫",,0
1,Black light party here I come ✌️🐼 I'm wasted word \m/ no fucks given I'm a great person,,0
1,"So yeah my boy invited me to this #bi party out in Clinton, MD. He had met dis couple off of #Xtube",,0
1,When you at a party &amp; ever dude you walk by think it's okay for them to touch yo ass 😒,,0
1,this group chat party shit is ass man,,0
1,@allymatay no that's you cause you can't come to my party tomorrow,,0
1,"Hopefully as the night goes on, this party will get less sketchy 😅🔫",,0
1,I wanna have a party with all my friends one day,,0
